2026-03-27 06:09:33 | INFO     | transformer_mt | common.py:56 | Config loaded from: config/config.yaml
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:82 | DataIngestion initialised.
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:83 |   raw_dir  : artifacts/data/raw
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:84 |   src_lang : en
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:85 |   tgt_lang : fr
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:130 | Raw data already present — skipping download.
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:154 | ── Data Ingestion Summary ──────────────────────
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   train.en  →  artifacts/data/raw/train.en  (29,000 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   train.fr  →  artifacts/data/raw/train.fr  (29,000 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   val  .en  →  artifacts/data/raw/val.en  (1,014 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   val  .fr  →  artifacts/data/raw/val.fr  (1,014 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   test .en  →  artifacts/data/raw/test.en  (1,000 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:159 |   test .fr  →  artifacts/data/raw/test.fr  (1,000 lines)
2026-03-27 06:09:33 | INFO     | transformer_mt | data_ingestion.py:162 | ────────────────────────────────────────────────
